[ 57%] Built target rc26_localization_node
[ 71%] Built target small_gicp
[100%] Built target rc26_localization
-- Install configuration: "Release"
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/factors
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/factors/general_factor.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/factors/robust_kernel.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/factors/icp_factor.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/factors/plane_icp_factor.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/factors/gicp_factor.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/points
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/points/point_cloud.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/points/traits.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/points/eigen.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/pcl
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/pcl/pcl_registration_impl.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/pcl/pcl_point_traits.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/pcl/pcl_point.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/pcl/pcl_proxy.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/pcl/pcl_registration.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/ann
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/ann/flat_container.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/ann/gaussian_voxelmap.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/ann/kdtree_omp.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/ann/kdtree.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/ann/kdtree_tbb.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/ann/traits.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/ann/projection.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/ann/incremental_voxelmap.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/ann/projective_search.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/ann/sequential_voxelmap_accessor.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/ann/knn_result.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/benchmark
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/benchmark/benchmark.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/benchmark/benchmark_odom.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/benchmark/read_points.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/registration
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/registration/registration_result.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/registration/reduction_omp.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/registration/termination_criteria.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/registration/reduction.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/registration/reduction_tbb.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/registration/registration_helper.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/registration/optimizer.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/registration/rejector.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/registration/registration.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/util
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/util/normal_estimation_tbb.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/util/downsampling_tbb.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/util/sort_omp.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/util/normal_estimation.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/util/fast_floor.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/util/lie.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/util/downsampling.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/util/downsampling_omp.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/util/vector3i_hash.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/util/sort_tbb.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/small_gicp/util/normal_estimation_omp.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/lib/libsmall_gicp.so
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/lib/cmake/small_gicp/small_gicp-targets.cmake
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/lib/cmake/small_gicp/small_gicp-targets-release.cmake
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/lib/cmake/small_gicp/small_gicp-config.cmake
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/lib/cmake/small_gicp/small_gicp-config-version.cmake
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/lib/rc26_localization/rc26_localization_node
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/rc26_localization
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/rc26_localization/rc26_localization
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/include/rc26_localization/rc26_localization/localization.hpp
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/environment/library_path.sh
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/environment/library_path.dsv
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/lib/librc26_localization.so
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/launch
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/launch/sentry_localization.launch.py
