[35m[1mConsolidate compiler generated dependencies of target mid360_driver[0m
[ 40%] Built target mid360_driver_node
[100%] Built target mid360_driver
-- Install configuration: "Release"
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/lib/mid360_driver/mid360_driver_node
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/environment/library_path.sh
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/environment/library_path.dsv
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/lib/libmid360_driver.so
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/config
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/config/param.yaml
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/launch
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/launch/mid360_driver.launch.py
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/ament_index/resource_index/package_run_dependencies/mid360_driver
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/ament_index/resource_index/parent_prefix_path/mid360_driver
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/environment/ament_prefix_path.sh
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/environment/path.sh
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/environment/path.dsv
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/local_setup.bash
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/local_setup.sh
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/local_setup.zsh
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/local_setup.dsv
-- Installing: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/package.dsv
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/ament_index/resource_index/packages/mid360_driver
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/ament_index/resource_index/rclcpp_components/mid360_driver
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/cmake/mid360_driverConfig.cmake
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/cmake/mid360_driverConfig-version.cmake
-- Up-to-date: /home/potato/RC_2026/install/mid360_driver/share/mid360_driver/package.xml
